x1,x2,y
0.8002953137668094,0.0741223423829484,1
2.080688291149245,1.9872779090045498,0
0.9813679229670826,0.16450502299019742,1
2.0943395631529804,1.4774351052398345,0
1.6869145706982174,1.0817368944344585,0
0.953916539613926,-0.08965357481670069,1
1.663966254770069,2.0120777526293097,0
0.04016836217337694,0.993555971624422,1
2.231069710512288,2.9167399133365075,0
-0.10842794430427552,1.4040751276175356,1
0.7109073536612401,-0.09229269322889044,1
1.8452449520499836,1.0832340973283237,0
0.18513919683036112,0.6319662545970431,1
2.2762077049346336,2.532079810962313,0
1.4266678894671356,2.681639993359931,0
-0.051287498839050844,0.5394530814954663,1
2.803734112903049,2.4764611417668307,0
1.556240939501414,1.1147902899211075,0
1.9659997760774108,2.0989183305111183,0
0.616713878052474,0.27088611475059754,1
1.3206045787359881,2.6432326736843104,0
1.785634429434136,1.5657566123231068,0
2.6715804167105484,2.0407148654129204,0
1.4207773717117962,1.244242107037938,0
2.0165580970139048,1.284171084714953,0
0.7821272769990806,-0.09669816669971427,1
1.415029279540669,1.2984134906224947,0
2.76205316849094,2.1237104406841194,0
0.8814000548854672,0.0354703341378797,1
2.374466237218301,2.104627614857228,0
1.2037217130489453,1.4049534295447546,0
1.7956855777338758,2.9619613439095422,0
0.6231150083401115,0.41265479794348103,1
2.475247572802063,1.6095101052462002,0
2.4101302040146644,2.645080187174316,0
1.645498700947055,2.1150873424467482,0
2.0811122024619553,2.9257261308700664,0
2.319435163265121,2.4714645014725307,0
2.8483358238567598,1.8115564589957585,0
1.563448319079339,1.1298371682884472,0
0.2986895564157335,0.21105235397016114,1
0.11924782224837871,0.48864329968379017,1
1.6400617138013798,2.0039767066689045,0
1.1447179113608474,1.8371418666798875,0
1.7196694443286908,2.3414187130739994,0
2.894375172825573,2.164903982405725,0
1.955941440912511,2.9435123687818434,0
1.592170153065972,2.7082181887020176,0
1.8945112550021561,2.583020540354723,0
2.6529258003632497,1.6034600715366734,0
0.9165654997502966,0.2995077780737684,1
1.6432335069150856,1.0817142946668157,0
2.8566013444162786,2.1718089388822235,0
0.13276886295055046,0.6079355584535976,1
1.0437378875986933,2.012140019769414,0
0.9438835526864515,-0.013085579035947092,1
1.7968153775240088,2.6628384442119257,0
-0.00368960660982412,0.42166374685896046,1
0.40830093537208745,0.4246321474622601,1
